Datum,Landesverbrauch_GWh,Endverbrauch_GWh
2023-05-29,155.0,111.0
2023-05-29,154.0,110.0
2023-05-29,155.0,110.0
2023-05-30,155.0,135.0
2023-05-30,156.0,135.0
2023-05-31,147.0,127.0
2023-05-31,158.0,137.0
2023-06-01,150.0,138.0
2023-06-01,150.0,137.0
2023-06-02,153.0,135.0
2023-06-02,153.0,136.0
2023-06-03,151.0,117.0
2023-06-04,151.0,110.0
2023-06-04,151.0,109.0
2023-06-05,151.0,136.0
2023-06-05,151.0,135.0
2023-06-05,152.0,136.0
2023-06-06,150.0,136.0
2023-06-06,150.0,137.0
2023-06-07,152.0,136.0
2023-06-08,154.0,131.0
2023-06-08,154.0,132.0
2023-06-09,158.0,133.0
2023-06-09,158.0,134.0
2023-06-10,153.0,116.0
2023-06-11,148.0,108.0
2023-06-12,158.0,135.0
2023-06-13,160.0,136.0
2023-06-13,160.0,135.0
2023-06-14,161.0,134.0
2023-06-15,155.0,134.0
2023-06-15,156.0,135.0
2023-06-16,152.0,135.0
2023-06-17,144.0,115.0
2023-06-18,146.0,108.0
2023-06-19,159.0,138.0
2023-06-20,160.0,140.0
2023-06-21,159.0,141.0
2023-06-22,160.0,143.0
2023-06-22,160.0,142.0
2023-06-23,159.0,135.0
2023-06-24,151.0,114.0
2023-06-25,150.0,107.0
2023-06-25,150.0,108.0
2023-06-26,167.0,138.0
2023-06-27,163.0,137.0
2023-06-27,163.0,138.0
2023-06-28,158.0,137.0
2023-06-29,153.0,138.0
2023-06-29,154.0,138.0
2023-06-30,151.0,130.0
2023-06-30,162.0,140.0
2023-07-01,171.0,115.0
2023-07-01,172.0,117.0
2023-07-02,165.0,108.0
2023-07-02,166.0,109.0
2023-07-03,170.0,132.0
2023-07-03,171.0,134.0
2023-07-03,171.0,135.0
2023-07-04,154.0,135.0
2023-07-04,155.0,137.0
2023-07-05,167.0,137.0
2023-07-05,168.0,139.0
2023-07-06,150.0,133.0
2023-07-06,151.0,135.0
2023-07-06,151.0,136.0
2023-07-07,158.0,134.0
2023-07-07,157.0,132.0
2023-07-08,149.0,115.0
2023-07-08,150.0,117.0
2023-07-09,142.0,108.0
2023-07-09,142.0,109.0
2023-07-10,155.0,139.0
2023-07-10,154.0,137.0
2023-07-10,154.0,139.0
2023-07-11,160.0,142.0
2023-07-11,159.0,140.0
2023-07-12,169.0,142.0
2023-07-12,170.0,144.0
2023-07-13,161.0,133.0
2023-07-13,162.0,136.0
2023-07-14,159.0,132.0
2023-07-14,159.0,130.0
2023-07-15,167.0,115.0
2023-07-15,167.0,116.0
2023-07-16,155.0,105.0
2023-07-16,156.0,107.0
2023-07-17,152.0,130.0
2023-07-17,153.0,132.0
2023-07-18,149.0,133.0
2023-07-18,150.0,135.0
2023-07-19,148.0,132.0
2023-07-19,149.0,135.0
2023-07-20,147.0,128.0
2023-07-20,147.0,130.0
2023-07-21,251.0,234.0
2023-07-21,142.0,129.0
2023-07-22,144.0,107.0
2023-07-22,144.0,108.0
2023-07-23,154.0,100.0
2023-07-23,154.0,102.0
2023-07-24,145.0,127.0
2023-07-24,144.0,125.0
2023-07-25,137.0,122.0
2023-07-25,138.0,124.0
2023-07-26,149.0,121.0
2023-07-26,149.0,122.0
2023-07-27,135.0,120.0
2023-07-27,134.0,118.0
2023-07-28,136.0,120.0
2023-07-28,137.0,122.0
2023-07-29,137.0,108.0
2023-07-29,138.0,110.0
2023-07-30,158.0,97.0
2023-07-30,158.0,98.0
2023-07-31,136.0,101.0
2023-07-31,147.0,111.0
2023-07-31,136.0,102.0
2023-08-01,127.0,104.0
2023-08-02,152.0,120.0
2023-08-02,152.0,119.0
2023-08-03,156.0,119.0
2023-08-03,156.0,118.0
2023-08-04,132.0,121.0
2023-08-04,132.0,120.0
2023-08-05,129.0,106.0
2023-08-05,129.0,107.0
2023-08-06,149.0,103.0
2023-08-07,151.0,125.0
2023-08-07,151.0,126.0
2023-08-07,152.0,126.0
2023-08-08,149.0,125.0
2023-08-08,149.0,124.0
2023-08-09,140.0,127.0
2023-08-10,140.0,126.0
2023-08-10,140.0,127.0
2023-08-11,151.0,130.0
2023-08-11,151.0,129.0
2023-08-12,144.0,116.0
2023-08-12,144.0,117.0
2023-08-13,152.0,108.0
2023-08-13,152.0,109.0
2023-08-14,156.0,135.0
2023-08-15,149.0,133.0
2023-08-16,156.0,137.0
2023-08-16,156.0,138.0
2023-08-17,158.0,139.0
2023-08-17,158.0,140.0
2023-08-18,156.0,136.0
2023-08-18,156.0,137.0
2023-08-19,147.0,118.0
2023-08-19,147.0,119.0
2023-08-20,141.0,112.0
2023-08-20,141.0,113.0
2023-08-21,158.0,143.0
2023-08-22,168.0,147.0
2023-08-22,168.0,148.0
2023-08-23,171.0,148.0
2023-08-23,172.0,149.0
2023-08-23,171.0,149.0
2023-08-24,170.0,149.0
2023-08-24,170.0,150.0
2023-08-25,164.0,146.0
2023-08-25,164.0,147.0
2023-08-26,153.0,122.0
2023-08-26,153.0,123.0
2023-08-27,157.0,113.0
2023-08-27,156.0,113.0
2023-08-27,157.0,112.0
2023-08-28,164.0,142.0
2023-08-28,164.0,141.0
2023-08-29,161.0,141.0
2023-08-29,161.0,142.0
2023-08-30,154.0,138.0
2023-08-30,154.0,139.0
2023-08-31,146.0,130.0
2023-08-31,157.0,140.0
2023-09-01,150.0,135.0
2023-09-01,150.0,133.0
2023-09-02,139.0,116.0
2023-09-02,139.0,113.0
2023-09-03,141.0,107.0
2023-09-03,141.0,109.0
2023-09-04,165.0,136.0
2023-09-04,165.0,134.0
2023-09-05,165.0,137.0
2023-09-05,165.0,140.0
2023-09-06,159.0,138.0
2023-09-06,159.0,141.0
2023-09-07,163.0,138.0
2023-09-07,163.0,140.0
2023-09-08,160.0,138.0
2023-09-08,160.0,140.0
2023-09-09,145.0,118.0
2023-09-09,145.0,120.0
2023-09-10,144.0,111.0
2023-09-10,144.0,109.0
2023-09-11,152.0,139.0
2023-09-11,152.0,137.0
2023-09-12,154.0,139.0
2023-09-12,154.0,142.0
2023-09-13,159.0,142.0
2023-09-13,159.0,145.0
2023-09-14,153.0,137.0
2023-09-14,153.0,140.0
2023-09-15,156.0,135.0
2023-09-15,155.0,138.0
2023-09-15,156.0,138.0
2023-09-16,146.0,117.0
2023-09-16,146.0,119.0
2023-09-17,137.0,108.0
2023-09-17,137.0,110.0
2023-09-18,165.0,139.0
2023-09-18,165.0,141.0
2023-09-19,164.0,137.0
2023-09-19,164.0,139.0
2023-09-20,168.0,136.0
2023-09-20,168.0,139.0
2023-09-21,160.0,139.0
2023-09-21,160.0,141.0
2023-09-22,162.0,137.0
2023-09-22,162.0,140.0
2023-09-23,157.0,119.0
2023-09-23,157.0,116.0
2023-09-24,162.0,111.0
2023-09-24,162.0,108.0
2023-09-25,163.0,136.0
2023-09-25,163.0,133.0
2023-09-26,155.0,138.0
2023-09-26,155.0,135.0
2023-09-27,154.0,136.0
2023-09-27,154.0,139.0
2023-09-28,155.0,136.0
2023-09-28,155.0,139.0
2023-09-29,159.0,138.0
2023-09-29,159.0,136.0
2023-09-30,130.0,107.0
2023-09-30,140.0,118.0
2023-10-01,136.0,108.0
2023-10-01,136.0,109.0
2023-10-02,151.0,135.0
2023-10-02,151.0,136.0
2023-10-03,158.0,138.0
2023-10-03,158.0,140.0
2023-10-03,159.0,140.0
2023-10-04,157.0,138.0
2023-10-04,157.0,139.0
2023-10-05,153.0,141.0
2023-10-05,155.0,141.0
2023-10-06,155.0,140.0
2023-10-06,155.0,139.0
2023-10-07,145.0,120.0
2023-10-07,145.0,119.0
2023-10-08,132.0,111.0
2023-10-08,132.0,110.0
2023-10-09,150.0,137.0
2023-10-10,152.0,137.0
2023-10-10,152.0,139.0
2023-10-11,154.0,138.0
2023-10-11,155.0,140.0
2023-10-12,153.0,138.0
2023-10-12,153.0,139.0
2023-10-12,153.0,140.0
2023-10-13,156.0,137.0
2023-10-13,156.0,138.0
2023-10-14,138.0,122.0
2023-10-15,146.0,117.0
2023-10-15,146.0,118.0
2023-10-16,160.0,145.0
2023-10-16,161.0,147.0
2023-10-16,161.0,146.0
2023-10-17,165.0,148.0
2023-10-17,165.0,150.0
2023-10-18,166.0,151.0
2023-10-18,166.0,153.0
2023-10-18,166.0,152.0
2023-10-19,168.0,150.0
2023-10-19,168.0,152.0
2023-10-19,168.0,151.0
2023-10-20,180.0,150.0
2023-10-20,180.0,152.0
2023-10-21,171.0,128.0
2023-10-21,171.0,130.0
2023-10-22,159.0,120.0
2023-10-22,159.0,119.0
2023-10-23,166.0,149.0
2023-10-23,166.0,151.0
2023-10-23,167.0,151.0
2023-10-24,180.0,159.0
2023-10-24,180.0,157.0
2023-10-25,177.0,154.0
2023-10-25,178.0,156.0
2023-10-26,175.0,156.0
2023-10-26,174.0,154.0
2023-10-27,173.0,152.0
2023-10-27,173.0,153.0
2023-10-28,168.0,132.0
2023-10-28,168.0,133.0
2023-10-29,174.0,123.0
2023-10-29,174.0,122.0
2023-10-30,178.0,156.0
2023-10-30,178.0,157.0
2023-10-31,176.0,151.0
2023-10-31,184.0,159.0
2023-11-01,179.0,150.0
2023-11-01,179.0,152.0
2023-11-02,195.0,162.0
2023-11-02,195.0,165.0
2023-11-02,194.0,165.0
2023-11-03,181.0,161.0
2023-11-03,181.0,164.0
2023-11-04,182.0,145.0
2023-11-04,181.0,147.0
2023-11-05,166.0,133.0
2023-11-05,165.0,135.0
2023-11-06,178.0,157.0
2023-11-06,178.0,160.0
2023-11-07,183.0,164.0
2023-11-07,182.0,166.0
2023-11-08,184.0,166.0
2023-11-08,184.0,168.0
2023-11-09,190.0,172.0
2023-11-09,190.0,174.0
2023-11-10,187.0,168.0
2023-11-10,187.0,171.0
2023-11-11,177.0,150.0
2023-11-11,177.0,152.0
2023-11-12,173.0,144.0
2023-11-12,173.0,146.0
2023-11-13,184.0,161.0
2023-11-13,184.0,164.0
2023-11-14,186.0,163.0
2023-11-14,186.0,165.0
2023-11-15,185.0,162.0
2023-11-15,185.0,164.0
2023-11-16,184.0,167.0
2023-11-16,184.0,169.0
2023-11-17,187.0,167.0
2023-11-17,187.0,170.0
2023-11-18,184.0,151.0
2023-11-18,184.0,153.0
2023-11-19,181.0,136.0
2023-11-19,181.0,138.0
2023-11-20,185.0,162.0
2023-11-20,185.0,164.0
2023-11-21,187.0,171.0
2023-11-21,187.0,170.0
2023-11-21,187.0,168.0
2023-11-22,192.0,173.0
2023-11-22,192.0,176.0
2023-11-23,191.0,173.0
2023-11-23,191.0,175.0
2023-11-24,190.0,174.0
2023-11-24,190.0,171.0
2023-11-25,184.0,160.0
2023-11-25,184.0,162.0
2023-11-26,181.0,151.0
2023-11-26,181.0,154.0
2023-11-27,196.0,180.0
2023-11-27,196.0,183.0
2023-11-27,196.0,182.0
2023-11-28,205.0,187.0
2023-11-28,205.0,184.0
2023-11-29,208.0,185.0
2023-11-29,208.0,188.0
2023-11-30,206.0,183.0
2023-11-30,214.0,192.0
2023-12-01,212.0,189.0
2023-12-02,195.0,175.0
2023-12-02,195.0,174.0
2023-12-03,196.0,173.0
2023-12-03,197.0,173.0
2023-12-04,214.0,197.0
2023-12-04,214.0,199.0
2023-12-05,209.0,192.0
2023-12-05,209.0,193.0
2023-12-06,210.0,191.0
2023-12-06,210.0,192.0
2023-12-07,209.0,195.0
2023-12-08,200.0,184.0
2023-12-08,200.0,185.0
2023-12-09,194.0,164.0
2023-12-09,194.0,163.0
2023-12-10,190.0,149.0
2023-12-11,198.0,173.0
2023-12-11,198.0,174.0
2023-12-12,193.0,174.0
2023-12-12,193.0,173.0
2023-12-13,198.0,178.0
2023-12-13,198.0,177.0
2023-12-14,197.0,180.0
2023-12-14,197.0,179.0
2023-12-15,196.0,179.0
2023-12-15,196.0,177.0
2023-12-16,191.0,166.0
2023-12-16,191.0,165.0
2023-12-17,199.0,157.0
2023-12-18,202.0,181.0
2023-12-18,202.0,182.0
2023-12-19,193.0,179.0
2023-12-20,192.0,176.0
2023-12-20,192.0,175.0
2023-12-21,189.0,172.0
2023-12-22,189.0,163.0
2023-12-23,183.0,144.0
2023-12-23,183.0,145.0
2023-12-24,191.0,136.0
2023-12-24,191.0,135.0
2023-12-25,187.0,130.0
2023-12-26,178.0,140.0
2023-12-27,173.0,150.0
2023-12-28,181.0,152.0
2023-12-29,188.0,146.0
2023-12-30,177.0,140.0
2023-12-31,190.0,142.0
2023-12-31,190.0,141.0
2023-12-31,182.0,136.0
2024-01-01,185.0,138.0
2024-01-01,182.0,128.0
2024-01-02,177.0,147.0
2024-01-02,174.0,137.0
2024-01-03,191.0,153.0
2024-01-03,187.0,145.0
2024-01-04,182.0,159.0
2024-01-04,179.0,150.0
2024-01-05,184.0,166.0
2024-01-05,181.0,156.0
2024-01-06,178.0,155.0
2024-01-06,175.0,146.0
2024-01-07,181.0,152.0
2024-01-07,178.0,143.0
2024-01-08,214.0,192.0
2024-01-08,212.0,180.0
2024-01-09,212.0,185.0
2024-01-09,214.0,198.0
2024-01-09,215.0,198.0
2024-01-09,215.0,197.0
2024-01-10,207.0,183.0
2024-01-10,209.0,195.0
2024-01-11,214.0,198.0
2024-01-11,213.0,198.0
2024-01-11,211.0,185.0
2024-01-12,214.0,198.0
2024-01-12,211.0,186.0
2024-01-13,190.0,167.0
2024-01-13,192.0,178.0
2024-01-14,185.0,158.0
2024-01-14,187.0,168.0
2024-01-15,210.0,180.0
2024-01-15,213.0,192.0
2024-01-16,207.0,182.0
2024-01-16,210.0,193.0
2024-01-16,210.0,192.0
2024-01-17,204.0,176.0
2024-01-17,207.0,187.0
2024-01-18,205.0,184.0
2024-01-18,202.0,174.0
2024-01-18,205.0,185.0
2024-01-19,215.0,196.0
2024-01-19,212.0,186.0
2024-01-20,196.0,180.0
2024-01-20,194.0,171.0
2024-01-21,199.0,169.0
2024-01-21,197.0,160.0
2024-01-21,200.0,169.0
2024-01-22,202.0,178.0
2024-01-22,205.0,189.0
2024-01-23,195.0,179.0
2024-01-23,195.0,178.0
2024-01-23,193.0,171.0
2024-01-24,188.0,171.0
2024-01-24,188.0,172.0
2024-01-24,187.0,171.0
2024-01-24,185.0,164.0
2024-01-25,189.0,169.0
2024-01-25,188.0,169.0
2024-01-25,186.0,161.0
2024-01-26,188.0,171.0
2024-01-26,186.0,162.0
2024-01-27,179.0,146.0
2024-01-27,182.0,153.0
2024-01-28,179.0,140.0
2024-01-28,181.0,148.0
2024-01-29,192.0,164.0
2024-01-29,194.0,176.0
2024-01-30,191.0,175.0
2024-01-30,189.0,166.0
2024-01-31,188.0,175.0
2024-01-31,179.0,159.0
2024-02-01,194.0,179.0
2024-02-01,194.0,178.0
2024-02-02,189.0,174.0
2024-02-02,189.0,173.0
2024-02-03,183.0,149.0
2024-02-03,183.0,150.0
2024-02-04,182.0,142.0
2024-02-04,182.0,143.0
2024-02-05,188.0,168.0
2024-02-05,188.0,167.0
2024-02-06,190.0,170.0
2024-02-06,190.0,169.0
2024-02-06,189.0,170.0
2024-02-07,186.0,169.0
2024-02-07,186.0,170.0
2024-02-08,182.0,166.0
2024-02-08,182.0,167.0
2024-02-09,187.0,167.0
2024-02-09,187.0,168.0
2024-02-10,170.0,146.0
2024-02-10,170.0,147.0
2024-02-11,177.0,140.0
2024-02-11,177.0,141.0
2024-02-12,185.0,166.0
2024-02-12,185.0,167.0
2024-02-13,187.0,165.0
2024-02-13,187.0,167.0
2024-02-13,187.0,166.0
2024-02-14,183.0,164.0
2024-02-14,183.0,165.0
2024-02-15,182.0,163.0
2024-02-15,182.0,164.0
2024-02-16,176.0,159.0
2024-02-16,177.0,160.0
2024-02-17,160.0,143.0
2024-02-17,160.0,142.0
2024-02-18,170.0,132.0
2024-02-18,170.0,133.0
2024-02-19,179.0,159.0
2024-02-19,179.0,160.0
2024-02-20,180.0,164.0
2024-02-20,180.0,163.0
2024-02-21,183.0,164.0
2024-02-21,182.0,163.0
2024-02-21,182.0,164.0
2024-02-22,186.0,168.0
2024-02-22,186.0,167.0
2024-02-23,187.0,167.0
2024-02-23,187.0,166.0
2024-02-24,173.0,149.0
2024-02-24,173.0,150.0
2024-02-25,171.0,138.0
2024-02-25,171.0,139.0
2024-02-26,185.0,164.0
2024-02-26,185.0,165.0
2024-02-26,184.0,165.0
2024-02-27,184.0,168.0
2024-02-27,184.0,169.0
2024-02-28,179.0,167.0
2024-02-28,179.0,166.0
2024-02-29,179.0,163.0
2024-02-29,171.0,156.0
2024-02-29,178.0,163.0
2024-03-01,184.0,166.0
2024-03-01,184.0,167.0
2024-03-02,171.0,144.0
2024-03-02,171.0,143.0
2024-03-03,166.0,133.0
2024-03-03,166.0,134.0
2024-03-04,177.0,162.0
2024-03-04,177.0,163.0
2024-03-05,180.0,167.0
2024-03-05,180.0,168.0
2024-03-06,186.0,174.0
2024-03-06,186.0,175.0
2024-03-07,182.0,170.0
2024-03-07,182.0,171.0
2024-03-08,180.0,168.0
2024-03-08,180.0,167.0
2024-03-09,162.0,144.0
2024-03-09,161.0,143.0
2024-03-09,161.0,144.0
2024-03-10,164.0,140.0
2024-03-10,164.0,139.0
2024-03-11,177.0,162.0
2024-03-11,177.0,161.0
2024-03-12,181.0,168.0
2024-03-12,181.0,167.0
2024-03-13,179.0,164.0
2024-03-13,179.0,165.0
2024-03-14,172.0,158.0
2024-03-14,171.0,157.0
2024-03-15,168.0,154.0
2024-03-15,168.0,155.0
2024-03-16,156.0,136.0
2024-03-16,155.0,135.0
2024-03-17,159.0,131.0
2024-03-17,159.0,132.0
2024-03-18,175.0,159.0
2024-03-18,175.0,160.0
2024-03-19,171.0,151.0
2024-03-19,171.0,152.0
2024-03-20,167.0,153.0
2024-03-20,167.0,152.0
2024-03-21,166.0,153.0
2024-03-21,166.0,152.0
2024-03-22,159.0,146.0
2024-03-22,159.0,147.0
2024-03-23,157.0,137.0
2024-03-23,156.0,136.0
2024-03-24,166.0,136.0
2024-03-24,166.0,135.0
2024-03-25,166.0,154.0
2024-03-25,166.0,153.0
2024-03-26,163.0,152.0
2024-03-26,163.0,153.0
2024-03-27,175.0,163.0
2024-03-27,175.0,164.0
2024-03-28,172.0,159.0
2024-03-28,172.0,160.0
2024-03-29,146.0,128.0
2024-03-29,146.0,127.0
2024-03-30,143.0,125.0
2024-03-30,143.0,126.0
2024-03-31,140.0,105.0
2024-03-31,153.0,115.0
2024-03-31,154.0,115.0
2024-03-31,155.0,116.0
2024-04-01,168.0,123.0
2024-04-01,168.0,127.0
2024-04-02,174.0,149.0
2024-04-02,175.0,149.0
2024-04-02,174.0,144.0
2024-04-03,168.0,152.0
2024-04-03,168.0,157.0
2024-04-04,165.0,149.0
2024-04-04,165.0,145.0
2024-04-05,163.0,137.0
2024-04-05,163.0,142.0
2024-04-06,151.0,119.0
2024-04-06,151.0,115.0
2024-04-07,145.0,106.0
2024-04-07,145.0,110.0
2024-04-07,146.0,110.0
2024-04-08,149.0,131.0
2024-04-08,149.0,135.0
2024-04-09,171.0,148.0
2024-04-09,171.0,152.0
2024-04-10,170.0,153.0
2024-04-10,170.0,148.0
2024-04-11,170.0,144.0
2024-04-11,170.0,140.0
2024-04-12,161.0,138.0
2024-04-12,161.0,134.0
2024-04-13,161.0,117.0
2024-04-13,161.0,113.0
2024-04-14,148.0,103.0
2024-04-14,148.0,106.0
2024-04-14,148.0,107.0
2024-04-15,164.0,138.0
2024-04-15,164.0,134.0
2024-04-16,173.0,147.0
2024-04-16,172.0,143.0
2024-04-16,172.0,147.0
2024-04-17,172.0,154.0
2024-04-17,172.0,158.0
2024-04-18,176.0,160.0
2024-04-18,176.0,156.0
2024-04-19,185.0,157.0
2024-04-19,185.0,162.0
2024-04-20,177.0,135.0
2024-04-20,177.0,139.0
2024-04-21,173.0,137.0
2024-04-21,172.0,137.0
2024-04-21,172.0,133.0
2024-04-22,183.0,165.0
2024-04-22,183.0,170.0
2024-04-23,181.0,169.0
2024-04-23,180.0,164.0
2024-04-24,175.0,158.0
2024-04-24,175.0,163.0
2024-04-25,172.0,156.0
2024-04-25,172.0,151.0
2024-04-25,173.0,156.0
2024-04-26,171.0,152.0
2024-04-26,171.0,147.0
2024-04-27,154.0,125.0
2024-04-27,153.0,120.0
2024-04-27,153.0,125.0
2024-04-28,161.0,121.0
2024-04-28,161.0,117.0
2024-04-29,161.0,140.0
2024-04-29,161.0,141.0
2024-04-29,161.0,136.0
2024-04-30,156.0,137.0
2024-04-30,144.0,123.0
2024-05-01,169.0,130.0
2024-05-02,164.0,146.0
2024-05-02,164.0,145.0
2024-05-03,160.0,148.0
2024-05-03,159.0,147.0
2024-05-04,146.0,121.0
2024-05-05,144.0,112.0
2024-05-05,144.0,113.0
2024-05-06,163.0,146.0
2024-05-07,167.0,151.0
2024-05-07,167.0,150.0
2024-05-08,156.0,142.0
2024-05-08,157.0,142.0
2024-05-09,139.0,115.0
2024-05-10,143.0,120.0
2024-05-10,144.0,121.0
2024-05-11,137.0,110.0
2024-05-12,147.0,105.0
2024-05-13,161.0,135.0
2024-05-13,161.0,134.0
2024-05-14,164.0,138.0
2024-05-14,164.0,137.0
2024-05-15,165.0,142.0
2024-05-15,165.0,143.0
2024-05-16,161.0,145.0
2024-05-16,162.0,146.0
2024-05-17,156.0,140.0
2024-05-17,155.0,140.0
2024-05-18,139.0,117.0
2024-05-18,140.0,118.0
2024-05-18,140.0,117.0
2024-05-19,134.0,106.0
2024-05-19,133.0,106.0
2024-05-20,135.0,109.0
2024-05-20,135.0,110.0
2024-05-21,157.0,140.0
2024-05-22,163.0,139.0
2024-05-22,164.0,140.0
2024-05-23,165.0,146.0
2024-05-23,166.0,146.0
2024-05-24,153.0,140.0
2024-05-24,153.0,141.0
2024-05-25,141.0,116.0
2024-05-25,142.0,117.0
2024-05-26,140.0,108.0
2024-05-26,141.0,108.0
2024-05-27,154.0,139.0
2024-05-28,151.0,133.0
2024-05-28,152.0,133.0
2024-05-28,152.0,134.0
2024-05-29,158.0,137.0
2024-05-30,149.0,134.0
2024-05-31,158.0,144.0
2024-05-31,146.0,134.0
2024-06-01,151.0,121.0
2024-06-01,150.0,120.0
2024-06-01,150.0,121.0
2024-06-02,150.0,113.0
2024-06-02,150.0,112.0
2024-06-03,151.0,139.0
2024-06-03,152.0,140.0
2024-06-04,156.0,133.0
2024-06-04,155.0,133.0
2024-06-04,155.0,132.0
2024-06-05,159.0,132.0
2024-06-05,159.0,133.0
2024-06-05,159.0,134.0
2024-06-06,157.0,134.0
2024-06-06,158.0,135.0
2024-06-06,157.0,135.0
2024-06-07,160.0,134.0
2024-06-07,160.0,133.0
2024-06-08,149.0,115.0
2024-06-08,150.0,116.0
2024-06-08,149.0,116.0
2024-06-09,153.0,109.0
2024-06-09,153.0,108.0
2024-06-10,153.0,130.0
2024-06-10,153.0,132.0
2024-06-11,165.0,140.0
2024-06-11,166.0,142.0
2024-06-12,159.0,135.0
2024-06-12,159.0,134.0
2024-06-13,151.0,131.0
2024-06-13,151.0,132.0
2024-06-14,152.0,135.0
2024-06-14,152.0,136.0
2024-06-15,165.0,116.0
2024-06-15,165.0,115.0
2024-06-16,152.0,103.0
2024-06-16,152.0,104.0
2024-06-17,152.0,130.0
2024-06-17,153.0,132.0
2024-06-18,150.0,133.0
2024-06-18,150.0,132.0
2024-06-19,159.0,136.0
2024-06-19,159.0,135.0
2024-06-20,162.0,142.0
2024-06-20,162.0,141.0
2024-06-20,163.0,142.0
2024-06-21,165.0,140.0
2024-06-21,165.0,139.0
2024-06-22,161.0,118.0
2024-06-22,161.0,119.0
2024-06-22,161.0,120.0
2024-06-23,156.0,111.0
2024-06-23,156.0,110.0
2024-06-24,163.0,131.0
2024-06-24,164.0,133.0
2024-06-25,168.0,136.0
2024-06-25,167.0,135.0
2024-06-26,162.0,139.0
2024-06-26,162.0,140.0
2024-06-26,162.0,138.0
2024-06-27,160.0,138.0
2024-06-27,160.0,137.0
2024-06-27,160.0,136.0
2024-06-28,173.0,135.0
2024-06-28,173.0,137.0
2024-06-29,158.0,119.0
2024-06-29,158.0,120.0
2024-06-30,146.0,100.0
2024-06-30,157.0,110.0
2024-07-01,159.0,134.0
2024-07-01,160.0,135.0
2024-07-01,159.0,135.0
2024-07-02,164.0,135.0
2024-07-02,163.0,135.0
2024-07-03,159.0,137.0
2024-07-04,171.0,133.0
2024-07-04,171.0,132.0
2024-07-05,166.0,131.0
2024-07-05,165.0,130.0
2024-07-06,170.0,118.0
2024-07-06,170.0,119.0
2024-07-07,154.0,108.0
2024-07-08,150.0,128.0
2024-07-08,150.0,129.0
2024-07-09,160.0,134.0
2024-07-09,159.0,134.0
2024-07-10,156.0,140.0
2024-07-10,155.0,140.0
2024-07-10,155.0,139.0
2024-07-11,153.0,136.0
2024-07-11,153.0,137.0
2024-07-12,155.0,137.0
2024-07-13,154.0,112.0
2024-07-14,147.0,103.0
2024-07-14,148.0,103.0
2024-07-15,154.0,130.0
2024-07-15,154.0,131.0
2024-07-16,164.0,132.0
2024-07-16,164.0,133.0
2024-07-17,150.0,129.0
2024-07-17,150.0,130.0
2024-07-18,151.0,130.0
2024-07-18,150.0,130.0
2024-07-19,146.0,129.0
2024-07-19,147.0,129.0
2024-07-19,146.0,128.0
2024-07-20,138.0,110.0
2024-07-21,137.0,105.0
2024-07-21,137.0,104.0
2024-07-21,138.0,105.0
2024-07-22,150.0,127.0
2024-07-22,149.0,126.0
2024-07-23,147.0,124.0
2024-07-24,148.0,124.0
2024-07-24,148.0,123.0
2024-07-25,146.0,121.0
2024-07-25,147.0,122.0
2024-07-26,142.0,121.0
2024-07-26,142.0,122.0
2024-07-27,143.0,109.0
2024-07-27,143.0,108.0
2024-07-27,144.0,109.0
2024-07-28,142.0,101.0
2024-07-29,145.0,119.0
2024-07-30,145.0,123.0
2024-07-30,146.0,124.0
2024-07-31,130.0,116.0
2024-07-31,141.0,125.0
2024-07-31,140.0,125.0
2024-08-01,122.0,104.0
2024-08-01,122.0,106.0
2024-08-01,123.0,106.0
2024-08-02,130.0,112.0
2024-08-02,130.0,114.0
2024-08-02,131.0,114.0
2024-08-03,132.0,102.0
2024-08-03,132.0,105.0
2024-08-04,134.0,98.0
2024-08-04,134.0,96.0
2024-08-05,139.0,121.0
2024-08-05,139.0,118.0
2024-08-06,148.0,126.0
2024-08-06,148.0,123.0
2024-08-06,149.0,126.0
2024-08-07,146.0,131.0
2024-08-07,146.0,128.0
2024-08-08,145.0,126.0
2024-08-08,146.0,128.0
2024-08-08,145.0,128.0
2024-08-09,155.0,122.0
2024-08-09,155.0,125.0
2024-08-10,144.0,107.0
2024-08-10,144.0,110.0
2024-08-11,139.0,105.0
2024-08-11,139.0,103.0
2024-08-12,157.0,131.0
2024-08-12,158.0,133.0
2024-08-13,154.0,133.0
2024-08-13,154.0,130.0
2024-08-14,155.0,135.0
2024-08-14,155.0,132.0
2024-08-14,156.0,135.0
2024-08-15,155.0,128.0
2024-08-15,155.0,125.0
2024-08-16,152.0,132.0
2024-08-16,152.0,129.0
2024-08-17,137.0,115.0
2024-08-17,137.0,117.0
2024-08-18,130.0,110.0
2024-08-18,131.0,110.0
2024-08-18,130.0,107.0
2024-08-19,147.0,127.0
2024-08-19,147.0,130.0
2024-08-20,153.0,134.0
2024-08-20,153.0,132.0
2024-08-20,154.0,134.0
2024-08-21,158.0,133.0
2024-08-21,158.0,136.0
2024-08-22,154.0,135.0
2024-08-22,154.0,132.0
2024-08-22,155.0,135.0
2024-08-23,156.0,135.0
2024-08-23,155.0,132.0
2024-08-24,140.0,114.0
2024-08-24,140.0,117.0
2024-08-25,139.0,112.0
2024-08-25,139.0,109.0
2024-08-26,151.0,133.0
2024-08-26,151.0,136.0
2024-08-27,155.0,132.0
2024-08-27,155.0,135.0
2024-08-27,156.0,135.0
